,name,earn_date,earn_time,earn_day,link,hit_rate,valid_count,4_part_cnt,pct_diff
1889,WOR,2022-03-23,BMO,WEDNESDAY,https://www.estimize.com/wor,62,7,3.5,5.428571428571429
1890,CMC,2022-01-10,BMO,MONDAY,https://www.estimize.com/cmc,50,6,2.0,5.5
1891,FUL,2022-01-26,AMC,WEDNESDAY,https://www.estimize.com/ful,62,8,4.25,5.0
1892,FRTA,2022-03-30,AMC,WEDNESDAY,https://www.estimize.com/frta,25,4,0.0,83.75
1893,VZ,2022-01-25,BMO,TUESDAY,https://www.estimize.com/vz,88,8,29.75,1.5
1894,T,2022-01-26,BMO,WEDNESDAY,https://www.estimize.com/t,75,8,40.25,2.5
1895,DGII,2022-02-03,AMC,THURSDAY,https://www.estimize.com/dgii,75,8,5.5,33.5
1896,SKM,2022-02-03,AMC,THURSDAY,https://www.estimize.com/skm,0,0,0.0,
1897,BCE,2022-02-06,BMO,SUNDAY,https://www.estimize.com/bce,0,1,0.75,2.0
1898,LUMN,2022-02-09,AMC,WEDNESDAY,https://www.estimize.com/lumn,88,8,17.0,9.875
1899,TMUS,2022-02-10,AMC,THURSDAY,https://www.estimize.com/tmus,75,8,16.75,33.5
1900,RNG,2022-02-14,AMC,MONDAY,https://www.estimize.com/rng,75,8,17.5,10.5
1901,VG,2022-02-23,BMO,WEDNESDAY,https://www.estimize.com/vg,38,8,6.75,46.25
1902,ATNI,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/atni,25,3,0.0,38.333333333333336
1903,IRDM,2022-02-24,BMO,THURSDAY,https://www.estimize.com/irdm,62,8,7.0,37.375
1904,CCOI,2022-02-24,BMO,THURSDAY,https://www.estimize.com/ccoi,62,7,2.25,5.571428571428571
1905,CNSL,2022-02-24,BMO,THURSDAY,https://www.estimize.com/cnsl,38,4,0.75,48.25
1906,TDS,2022-02-25,AMC,FRIDAY,https://www.estimize.com/tds,50,5,2.0,11.0
1907,SHEN,2022-02-25,AMC,FRIDAY,https://www.estimize.com/shen,25,4,0.75,28.0
1908,SPOK,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/spok,0,0,0.0,
1909,OOMA,2022-03-08,AMC,TUESDAY,https://www.estimize.com/ooma,100,8,5.25,41.625
1910,AEP,2022-01-27,BMO,THURSDAY,https://www.estimize.com/aep,38,8,6.25,3.375
1911,XEL,2022-01-27,BMO,THURSDAY,https://www.estimize.com/xel,0,7,3.0,2.857142857142857
1912,NEE,2022-01-28,BMO,FRIDAY,https://www.estimize.com/nee,38,8,12.0,3.875
1913,D,2022-01-31,BMO,MONDAY,https://www.estimize.com/d,50,8,5.75,2.75
1914,SR,2022-02-02,BMO,WEDNESDAY,https://www.estimize.com/sr,12,4,2.25,27.5
1915,UGI,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/ugi,25,6,1.5,9.0
1916,BKH,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/bkh,12,3,0.75,2.6666666666666665
1917,MDU,2022-02-02,AMC,WEDNESDAY,https://www.estimize.com/mdu,12,3,2.5,11.666666666666666
1918,CMS,2022-02-03,BMO,THURSDAY,https://www.estimize.com/cms,38,8,5.0,4.75
1919,WEC,2022-02-03,BMO,THURSDAY,https://www.estimize.com/wec,38,3,1.0,1.6666666666666667
1920,UTL,2022-02-03,BMO,THURSDAY,https://www.estimize.com/utl,0,3,1.0,0.6666666666666666
1921,BEP,2022-02-03,BMO,THURSDAY,https://www.estimize.com/bep,12,2,0.75,29.5
1922,NFG,2022-02-03,AMC,THURSDAY,https://www.estimize.com/nfg,25,3,0.0,2.0
1923,OTTR,2022-02-07,AMC,MONDAY,https://www.estimize.com/ottr,25,4,1.5,4.25
1924,ATO,2022-02-08,AMC,TUESDAY,https://www.estimize.com/ato,25,7,4.75,9.285714285714286
1925,EXC,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/exc,38,8,6.5,7.25
1926,DTE,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/dte,38,7,3.5,3.2857142857142856
1927,NJR,2022-02-09,BMO,WEDNESDAY,https://www.estimize.com/njr,38,5,0.75,33.2
1928,NWE,2022-02-16,AMC,WEDNESDAY,https://www.estimize.com/nwe,38,4,1.5,3.5
1929,DUK,2022-02-17,BMO,THURSDAY,https://www.estimize.com/duk,75,8,6.25,2.75
1930,PPL,2022-02-17,BMO,THURSDAY,https://www.estimize.com/ppl,25,8,5.75,5.125
1931,PCG,2022-02-17,BMO,THURSDAY,https://www.estimize.com/pcg,62,8,4.0,12.25
1932,ALE,2022-02-17,BMO,THURSDAY,https://www.estimize.com/ale,0,1,0.0,2.0
1933,ED,2022-02-17,AMC,THURSDAY,https://www.estimize.com/ed,25,4,0.75,3.0
1934,ENB,2022-02-18,BMO,FRIDAY,https://www.estimize.com/enb,25,6,2.5,8.666666666666666
1935,POR,2022-02-18,BMO,FRIDAY,https://www.estimize.com/por,0,5,1.5,2.4
1936,AEE,2022-02-18,AMC,FRIDAY,https://www.estimize.com/aee,38,7,4.25,3.7142857142857144
1937,AWK,2022-02-22,AMC,TUESDAY,https://www.estimize.com/awk,25,8,8.25,1.875
1938,EIX,2022-02-22,AMC,TUESDAY,https://www.estimize.com/eix,50,8,5.25,3.625
1939,FE,2022-02-22,AMC,TUESDAY,https://www.estimize.com/fe,62,8,5.5,2.875
1940,SO,2022-02-23,BMO,WEDNESDAY,https://www.estimize.com/so,50,8,5.75,3.5
1941,WTRG,2022-02-23,BMO,WEDNESDAY,https://www.estimize.com/wtrg,88,8,4.0,7.125
1942,NI,2022-02-23,BMO,WEDNESDAY,https://www.estimize.com/ni,12,4,1.0,3.75
1943,AVA,2022-02-23,BMO,WEDNESDAY,https://www.estimize.com/ava,25,2,0.0,3.0
1944,ETR,2022-02-23,BMO,WEDNESDAY,https://www.estimize.com/etr,25,3,1.5,4.333333333333333
1945,AWR,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/awr,50,7,3.0,2.857142857142857
1946,OGS,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/ogs,12,4,1.25,1.0
1947,ES,2022-02-23,AMC,WEDNESDAY,https://www.estimize.com/es,12,6,2.5,0.8333333333333334
1948,CWT,2022-02-24,BMO,THURSDAY,https://www.estimize.com/cwt,50,7,3.0,53.0
1949,OGE,2022-02-24,BMO,THURSDAY,https://www.estimize.com/oge,12,1,0.75,2.0
1950,IDA,2022-02-24,BMO,THURSDAY,https://www.estimize.com/ida,25,3,2.5,3.6666666666666665
1951,LNT,2022-02-24,AMC,THURSDAY,https://www.estimize.com/lnt,0,1,0.0,0.0
1952,EVRG,2022-02-25,BMO,FRIDAY,https://www.estimize.com/evrg,62,7,2.5,5.428571428571429
1953,PNW,2022-02-25,BMO,FRIDAY,https://www.estimize.com/pnw,62,8,3.75,17.875
1954,PEG,2022-02-25,BMO,FRIDAY,https://www.estimize.com/peg,25,7,3.5,3.0
1955,MGEE,2022-02-25,BMO,FRIDAY,https://www.estimize.com/mgee,0,0,0.0,
1956,OKE,2022-02-28,AMC,MONDAY,https://www.estimize.com/oke,62,8,4.0,5.0
1957,SRE,2022-03-01,BMO,TUESDAY,https://www.estimize.com/sre,50,8,5.0,2.125
1958,ORA,2022-03-01,AMC,TUESDAY,https://www.estimize.com/ora,38,8,12.0,7.25
1959,PNM,2022-03-01,AMC,TUESDAY,https://www.estimize.com/pnm,75,6,2.75,8.833333333333334
1960,SWX,2022-03-02,BMO,WEDNESDAY,https://www.estimize.com/swx,0,1,0.0,1.0
1961,AES,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/aes,38,8,11.5,4.75
1962,SJI,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/sji,25,3,0.75,2.0
1963,CPK,2022-03-02,AMC,WEDNESDAY,https://www.estimize.com/cpk,12,3,0.75,2.0
1964,NRG,2022-03-03,BMO,THURSDAY,https://www.estimize.com/nrg,50,8,4.25,12.625
1965,CNP,2022-03-03,BMO,THURSDAY,https://www.estimize.com/cnp,62,7,2.25,11.714285714285714
1966,CWEN,2022-03-03,BMO,THURSDAY,https://www.estimize.com/cwen,50,7,3.5,13.142857142857142
1967,NWN,2022-03-04,BMO,FRIDAY,https://www.estimize.com/nwn,12,3,0.75,36.333333333333336
1968,VIA,2022-03-10,AMC,THURSDAY,https://www.estimize.com/via,12,2,0.75,80.0
1969,CWCO,2022-03-21,AMC,MONDAY,https://www.estimize.com/cwco,38,6,1.5,15.333333333333334
